OrderID,CustID,OrderDate,ShipperID,OrderPromiseDate,DeliveryDate,PaymentID
1000,199,10/1/2020,1,10/3/2020,10/11/2020,1
1001,173,1/8/2020,4,1/10/2020,1/11/2020,1
1002,193,1/14/2021,4,1/16/2021,1/21/2021,4
1003,11,12/4/2021,3,12/6/2021,12/10/2021,4
1004,87,9/17/2021,4,9/19/2021,9/28/2021,1
1005,39,2/12/2020,2,2/14/2020,2/17/2020,1
1006,124,12/12/2021,3,12/14/2021,12/21/2021,2
1007,186,11/25/2021,1,11/27/2021,11/29/2021,4
1008,50,4/3/2020,4,4/5/2020,4/14/2020,4
1009,35,3/15/2021,4,3/17/2021,3/25/2021,2
1010,187,1/21/2021,2,1/23/2021,1/26/2021,4
1011,200,11/18/2020,1,11/20/2020,11/29/2020,4
1012,157,8/11/2020,1,8/13/2020,8/17/2020,1
1013,63,10/3/2021,1,10/5/2021,10/9/2021,2
1014,152,2/16/2021,3,2/18/2021,2/27/2021,4
1015,163,8/28/2021,4,8/30/2021,9/6/2021,4
1016,82,2/8/2021,2,2/10/2021,2/11/2021,3
1017,132,10/19/2021,3,10/21/2021,10/31/2021,2
1018,154,4/19/2021,3,4/21/2021,4/25/2021,3
1019,189,6/4/2021,3,6/6/2021,6/14/2021,4
1020,91,3/24/2021,4,3/26/2021,4/3/2021,2
1021,103,6/8/2020,1,6/10/2020,6/13/2020,2
1022,46,11/20/2020,1,11/22/2020,12/2/2020,3
1023,72,9/19/2021,3,9/21/2021,9/27/2021,3
1024,71,11/11/2021,3,11/13/2021,11/20/2021,3
1025,134,6/6/2021,4,6/8/2021,6/11/2021,4
1026,123,5/20/2021,2,5/22/2021,5/28/2021,4
1027,7,9/2/2021,4,9/4/2021,9/14/2021,1
1028,60,5/24/2020,2,5/26/2020,5/29/2020,4
1029,128,4/9/2020,3,4/11/2020,4/17/2020,1
1030,182,7/4/2020,4,7/6/2020,7/13/2020,4
1031,180,2/2/2020,3,2/4/2020,2/10/2020,2
1032,134,9/25/2021,1,9/27/2021,10/2/2021,2
1033,57,10/10/2020,3,10/12/2020,10/14/2020,3
1034,116,12/19/2021,2,12/21/2021,12/30/2021,2
1035,70,2/29/2020,4,3/2/2020,3/8/2020,4
1036,31,8/7/2020,4,8/9/2020,8/10/2020,2
