OrderID,ProdID,Qty,PercentDiscount
1000,35,1,2
1000,47,3,9
1000,2,1,5
1000,15,1,9
1000,45,1,10
1001,26,2,2
1001,27,1,6
1001,16,2,0
1002,4,1,8
1002,16,3,4
1002,30,2,2
1002,26,2,9
1003,32,1,7
1003,39,2,9
1003,36,3,6
1004,25,3,3
1004,38,2,7
1004,17,1,2
1004,49,3,4
1004,20,2,7
1004,23,2,4
1005,10,1,3
1005,39,2,7
1006,26,2,1
1006,42,1,2
1006,43,3,2
1006,29,1,0
1007,36,3,3
1007,39,3,1
1007,19,1,4
1007,25,1,6
1007,45,1,2
1008,14,1,6
1008,48,3,5
1008,25,1,8
1008,20,1,7
1008,49,1,0
1009,34,2,10
1009,42,2,3
1009,31,3,4
1009,18,2,1
1009,45,1,3
1009,50,2,5
1010,3,1,0
1010,15,3,1
1010,9,2,2
1010,6,2,10
1010,4,2,1
1011,16,1,4
1011,28,2,1
1012,36,1,1
1012,32,1,6
1012,31,1,3
1012,46,3,5
1012,10,2,3
1012,7,2,6
1013,9,3,5
1013,32,2,4
1014,46,2,2
1014,11,3,1
1014,4,2,10
1014,24,1,8
1014,20,2,8
1015,35,2,5
1016,27,2,7
1016,50,2,10
1016,24,1,10
1016,36,1,6
1016,10,3,3
1017,22,1,7
1017,44,1,7
1017,31,2,4
1017,37,2,1
1017,50,1,7
1017,20,3,6
1017,14,2,5
1018,14,3,2
1018,6,3,10
1018,47,1,3
1019,33,2,6
1019,45,3,9
1020,27,1,3
1020,39,3,4
1020,5,1,7
1020,7,3,3
1021,11,2,6
1021,4,3,10
1021,13,2,9
1022,37,2,8
1022,4,3,1
1022,42,1,8
1023,22,3,3
1023,12,2,5
1023,34,1,10
1023,46,3,4
1023,39,3,4
1023,3,1,10
1023,37,3,0
1023,23,3,6
1024,47,1,5
1024,45,2,3
1025,4,1,1
1025,14,2,0
1025,20,1,3
1025,50,3,4
1026,31,3,3
1026,34,3,0
1026,18,2,5
1026,42,1,2
1026,11,3,0
1026,24,1,10
1027,10,3,3
1027,27,2,6
1027,37,1,4
1027,41,3,2
1027,7,1,9
1028,3,2,1
1028,25,1,5
1028,45,3,1
1028,35,2,10
1028,38,2,6
1029,33,2,6
1029,28,1,8
1029,34,2,8
1029,22,1,9
1029,43,1,1
1029,13,3,9
1029,25,3,1
1029,30,1,9
1030,38,3,2
1030,23,1,0
1030,12,3,9
1030,7,1,6
1031,17,2,7
1031,10,3,0
1031,50,3,1
1031,4,2,3
1031,28,2,8
1032,26,2,1
1032,17,3,7
1033,29,3,4
1033,3,2,5
1033,15,3,3
1033,1,3,10
1034,30,1,6
1034,43,1,8
1035,18,3,5
1035,40,3,5
1035,22,1,4
1035,5,1,4
1035,3,2,6
1035,31,1,7
1036,42,3,10
1036,11,3,0
1036,15,3,8
1036,27,3,8
1037,2,1,3
1037,47,1,8
1037,37,1,4
1037,30,3,1
1037,24,2,9
1038,18,3,8
1038,16,2,6
1038,34,1,0
1038,47,1,0
1038,6,1,3
1039,23,2,2
1039,45,2,0
1039,22,1,8
1039,43,3,8
1039,35,2,5
1039,47,1,2
1040,41,1,9
1040,25,2,4
1040,17,2,2
1040,21,1,0
1040,32,2,3
1041,1,1,2
1041,34,1,8
1042,9,3,1
1042,45,3,7
1042,32,3,1
1042,43,2,3
1043,36,1,4
1043,46,3,9
1043,13,1,4
1044,16,3,1
1044,26,2,9
1044,24,1,2
1045,37,3,9
1045,39,3,2
1045,14,3,7
1045,42,2,9
1046,36,3,9
1046,13,3,2
1047,35,3,6
1047,32,1,8
1047,16,1,2
1047,18,3,1
1047,38,1,4
1047,42,1,2
1048,3,1,5
1048,14,1,0
1048,30,2,5
1048,39,3,8
1048,15,3,1
1049,14,3,6
1049,40,1,3
1049,18,3,1
1049,46,1,6
1050,47,2,5
1050,43,2,5
1050,34,2,8
1050,14,3,3
1050,21,1,4
1051,32,3,3
1051,20,3,8
1051,34,2,3
1052,5,2,9
1052,50,2,8
1052,32,3,2
1053,12,2,7
1053,38,1,6
1053,3,2,6
1054,6,1,6
1054,50,1,1
1054,1,1,0
1054,11,2,10
1055,9,2,4
1055,40,2,0
1055,37,3,10
1055,35,2,2
1056,34,1,10
1056,10,1,8
1057,8,1,6
1058,28,1,4
1058,14,1,7
1058,43,3,5
1059,33,2,0
1059,8,1,8
1059,39,2,1
1060,42,1,10
1060,31,1,10
1060,4,2,8
1060,39,1,9
1060,30,3,4
1061,13,3,0
1061,36,2,8
1061,27,1,3
1061,9,3,10
1061,3,2,0
1061,26,3,5
1062,45,2,2
1062,50,1,4
1062,27,1,2
1062,25,1,5
1062,2,3,2
1063,9,1,4
1063,44,1,8
1063,1,3,3
1064,5,2,5
1064,13,1,9
1064,10,3,2
1064,28,2,9
1064,45,1,4
1065,8,1,7
1065,6,1,6
1065,15,1,0
1065,46,2,3
1066,37,3,2
1066,4,2,10
1066,23,1,9
1067,49,2,0
1067,26,3,7
1068,1,3,2
1068,4,3,2
1068,14,1,5
1068,49,1,3
1068,5,1,4
1069,24,1,3
1069,38,1,6
1069,2,1,7
1069,18,3,10
1069,29,2,0
1070,4,2,10
1070,27,2,3
1071,9,2,4
1072,37,1,7
1072,27,2,10
1072,45,1,2
1072,15,1,4
1073,27,1,10
1073,7,1,9
1074,28,3,5
1074,2,2,9
1074,13,1,8
1074,10,3,0
1074,6,2,4
1074,50,2,1
1075,2,1,8
1075,41,2,0
1075,10,1,9
1075,9,2,9
1076,23,2,5
1076,26,2,5
1076,14,1,4
1077,3,3,8
1077,33,1,10
1077,45,1,10
1078,3,1,8
1078,33,2,4
1078,26,2,2
1078,48,3,6
1079,23,2,9
1079,3,1,3
1079,7,2,7
1079,48,2,5
1080,1,1,2
1080,33,3,3
1080,26,2,1
1081,15,1,1
1081,6,3,8
1081,12,3,3
1081,31,1,0
1082,39,2,5
1082,45,2,1
1082,23,1,2
1082,12,1,8
1082,25,2,3
1083,20,2,9
1083,29,1,9
1083,23,2,5
1084,6,2,2
1084,46,2,2
1084,32,1,10
1084,30,2,5
1084,25,3,5
1085,7,1,2
1085,44,3,9
1085,39,1,9
1085,29,2,8
1085,33,1,2
1085,32,3,10
1085,18,3,7
1086,39,3,6
1086,33,1,6
1087,7,1,4
1087,50,3,10
1087,19,3,9
1088,32,1,2
1088,30,1,4
1088,24,2,6
1089,13,3,8
1089,29,3,4
1089,8,1,4
1089,46,3,8
1089,19,3,0
1089,3,3,6
1090,5,1,0
1090,1,1,2
1090,30,2,7
1090,29,2,5
1090,31,2,0
1091,36,2,4
1091,3,2,4
1091,22,1,10
1091,43,1,9
1091,26,2,10
1091,21,2,10
1092,12,1,10
1092,36,3,6
1092,48,3,1
1092,1,2,4
1092,38,2,6
1093,46,3,3
1093,36,2,8
1093,47,2,8
1093,35,3,3
1093,6,1,0
1094,33,2,8
1094,42,2,8
1094,16,3,5
1094,12,3,3
1095,22,3,9
1095,50,1,10
1095,9,2,9
1095,49,1,9
1096,8,1,8
1096,31,2,5
1096,36,2,3
1097,10,2,8
1097,45,2,3
1097,14,1,10
1097,4,3,3
1098,24,1,7
1098,46,3,9
1099,9,3,2
1099,35,3,0
1100,19,2,6
1100,36,1,4
1100,11,1,0
1100,20,1,1
1100,13,2,1
1101,38,1,8
1101,37,1,5
1101,15,2,1
1101,35,2,3
1101,8,3,5
1101,2,3,6
1101,22,2,0
1102,42,2,6
1102,46,1,7
1103,46,2,1
1103,6,1,8
1103,24,1,5
1103,35,3,0
1103,9,2,3
1103,36,1,6
1104,44,2,5
1104,32,2,10
1104,48,2,7
1104,50,3,7
1104,6,3,7
1104,4,3,1
1105,9,3,2
1105,33,1,1
1105,23,3,7
1106,12,2,9
1106,6,3,10
1106,46,1,2
1106,20,1,9
1107,13,1,7
1107,45,1,6
1108,17,1,7
1108,26,2,0
1108,4,3,0
1109,35,2,7
1109,10,3,8
1110,29,2,3
1110,31,1,9
1110,40,1,9
1110,39,1,5
1111,23,3,4
1111,32,3,5
1111,10,1,7
1111,47,1,3
1112,24,1,8
1112,14,1,5
1113,46,3,5
1113,33,2,1
1113,47,3,4
1113,13,2,8
1113,43,1,3
1114,18,1,4
1114,8,1,1
1114,41,2,7
1114,24,3,7
1114,42,2,5
1114,12,1,8
1115,34,2,6
1115,13,3,7
1115,37,1,10
1116,14,3,9
1116,43,2,10
1116,13,3,1
1116,44,2,3
1116,26,1,4
1116,5,1,4
1116,8,2,5
1117,25,1,0
1117,11,1,5
1117,27,2,4
1117,36,1,4
1118,47,3,10
1119,12,3,5
1119,19,1,8
1119,45,3,5
1119,40,2,9
1119,49,1,0
1120,35,1,4
1120,42,2,0
1120,28,1,0
1120,29,2,0
1120,45,1,5
1121,37,2,10
1122,9,3,3
1122,20,1,9
1122,46,1,6
1122,27,1,7
1122,44,3,6
1123,37,3,2
1123,36,1,5
1123,40,3,4
1123,18,1,8
1123,1,2,6
1123,20,2,3
1123,21,3,3
1124,46,1,2
1124,37,3,2
1124,26,1,10
1125,2,2,9
1125,34,2,10
